CharacterID,Name,House,Title,Status,Region
84,Karl Tanner,,Mutineer,Deceased,The Wall
85,Rast,,Nights Watch Ranger,Deceased,The Wall
86,Eddison Tollett,,Nights Watch Steward,Alive,The Wall
87,Alliser Thorne,,Master-at-Arms,Deceased,The Wall
88,Janos Slynt,,Lord Commander Claimant,Deceased,The Wall
89,Qhorin Halfhand,,Ranger,Deceased,Beyond the Wall
90,Osha,,Wildling,Alive,The North
91,Hodor,,Stableboy,Deceased,The North
92,Jojen Reed,Reed,Greenseer,Deceased,The North
93,Meera Reed,Reed,Warrior,Alive,The North
94,Howland Reed,Reed,Lord of Greywater Watch,Alive,The Neck
95,Roose Bolton,Bolton,Lord of the Dreadfort,Deceased,The North
96,Ramsay Bolton,Bolton,Lord of Winterfell,Deceased,The North
97,Walda Bolton,Bolton,Lady,Deceased,The North
98,Walder Frey,Frey,Lord of the Crossing,Deceased,Riverlands
99,Lothar Frey,Frey,Noble,Deceased,Riverlands
100,Black Walder Frey,Frey,Knight,Deceased,Riverlands
101,Roslin Frey,Frey,Lady,Alive,Riverlands
102,Edmure Tully,Tully,Lord of Riverrun,Alive,Riverlands
103,Brynden Tully,Tully,Blackfish,Deceased,Riverlands
104,Hoster Tully,Tully,Lord Paramount,Deceased,Riverlands
105,Lysa Arryn,Arryn,Lady Regent,Deceased,The Vale
106,Robin Arryn,Arryn,Lord of the Eyrie,Alive,The Vale
107,Yohn Royce,Royce,Lord,Alive,The Vale
108,Anya Waynwood,Waynwood,Lady,Alive,The Vale
109,Harry Hardyng,Arryn,Heir Presumptive,Alive,The Vale
110,Missandei,,Advisor,Deceased,Essos
111,Grey Worm,Unsullied,Commander,Alive,Essos
112,Hizdahr zo Loraq,,Noble,Deceased,Essos
113,Daario Naharis,,Sellsword Captain,Alive,Essos
114,Xaro Xhoan Daxos,,Merchant Prince,Deceased,Qarth
115,Illyrio Mopatis,,Magister,Alive,Pentos
116,Khal Drogo,Dothraki,Khal,Deceased,Dothraki Sea
117,Rakharo,Dothraki,Bloodrider,Deceased,Dothraki Sea
118,Irri,Dothraki,Handmaiden,Deceased,Dothraki Sea
119,Jhiqui,Dothraki,Handmaiden,Alive,Dothraki Sea
120,Viserys Targaryen,Targaryen,Beggar King,Deceased,Essos
121,Rhaegar Targaryen,Targaryen,Prince,Deceased,Crownlands
122,Aerys II Targaryen,Targaryen,Mad King,Deceased,Crownlands
123,Rhaella Targaryen,Targaryen,Queen,Deceased,Dragonstone
124,Aegon Targaryen,Targaryen,Prince,Deceased,Crownlands
125,Aemon Targaryen,Targaryen,Dragonknight,Deceased,Westeros
126,Barristan Selmy,Selmy,Lord Commander,Deceased,Essos
127,Meryn Trant,,Kingsguard,Deceased,Crownlands
128,Boros Blount,,Kingsguard,Deceased,Crownlands
129,Preston Greenfield,,Kingsguard,Deceased,Crownlands
130,Arys Oakheart,,Kingsguard,Deceased,Dorne
131,Balon Swann,Swann,Kingsguard,Alive,Stormlands
132,Loras Tyrell,Tyrell,Kingsguard,Deceased,Reach
133,Hot Pie,,Baker,Alive,Riverlands
134,Lommy Greenhands,,Traveler,Deceased,Riverlands
135,Grenn,,Nights Watch Ranger,Deceased,The Wall
136,Pyp,,Nights Watch Steward,Deceased,The Wall
137,Dolorous Edd,,Lord Commander,Alive,The Wall
138,Olly,,Nights Watch Boy,Deceased,The Wall
139,Leaf,Children of the Forest,Greenseer,Deceased,Beyond the Wall
140,Night King,White Walkers,Leader,Deceased,Far North
141,White Walker General,White Walkers,General,Deceased,Far North
142,Three-Eyed Raven,,Mystic,Deceased,Beyond the Wall
143,Kinvara,,High Priestess,Alive,Volantis
144,Yezzan zo Qaggaz,,Slave Master,Deceased,Essos
145,Kraznys mo Nakloz,,Slave Master,Deceased,Astapor
146,Strong Belwas,,Warrior,Alive,Essos
147,Syrio Forel,,Sword Master,Deceased,Braavos
148,Jaqen Hghar,Faceless Men,Assassin,Alive,Braavos
149,Waif,Faceless Men,Assassin,Deceased,Braavos
150,High Sparrow,,High Septon,Deceased,Crownlands
150,High Sparrow,,High Septon,Deceased,Crownlands
150,High Sparrow,,High Septon,Deceased,Crownlands
